ID,Temperature,Is_Weekend,Hours_Open,Electricity_Usage,Ice_Cream_Sales
1,24.273285037096446,false,10,92.11831434065243,983
2,25.503474431148458,false,9,83.91781748696985,1018
3,24.37002405766209,false,8,88.29061662682687,951
4,24.37749519735116,false,10,85.5618654162385,1012
5,26.632613529864656,false,8,94.404976320194,1010
6,25.953476759663754,true,11,98.23792371386881,1200
7,23.280889235876757,true,11,86.5919633338461,1131
8,22.06142358898691,false,8,85.73695548415236,883
9,20.77133033773803,false,9,84.63928092676501,854
10,25.08756332406122,false,10,83.61593564313691,991
11,23.349330900049864,false,10,78.75940538319887,1006
12,26.68057704649164,false,9,99.86492680794852,1043
13,25.867771748609723,true,10,102.23816361576465,1170
14,24.20912031849251,true,11,87.94294657336255,1140
15,26.03426176290072,false,8,86.03658130281971,1005
16,27.894447783163752,false,10,106.19356840875912,1100
17,24.813844157619606,false,9,85.478014327663,993
18,22.454828859244614,false,9,79.34274580543868,905
19,24.378512253832533,false,10,79.75260314689913,1003
20,24.806837956074702,true,10,89.0748159584673,1122
21,22.2343785966326,true,10,89.06588563042096,1044
22,22.07510640816542,false,8,85.51144857740695,896
23,27.601943078520726,false,9,98.4113122030285,1097
24,29.532559424532415,false,8,90.0508594233061,1124
25,28.024784015573527,false,8,74.5286543091923,1064
26,26.29769808082704,false,9,84.27218002106312,1027
27,26.799888619501843,true,11,104.92926884855837,1196
28,25.568315820430687,true,10,95.02437922722953,1133
29,27.207176603647536,false,9,88.14080097267782,1047
30,26.32776546494598,false,10,82.40762622903594,1057
31,25.34254130921919,false,8,79.08441620595148,998
32,27.239836596213998,false,10,97.08861700269605,1088
33,28.84150814810505,false,9,100.09623638681313,1110
34,26.60129772135039,true,11,85.9711859500363,1230
35,24.228777902959212,true,11,91.98678416503293,1159
36,24.120549836413982,false,8,78.38036859979613,929
37,26.259765698797622,false,9,92.05757074819826,1043
38,24.860775606961546,false,10,93.53573013865858,1019
39,23.442176024177346,false,9,78.23217044841697,964
40,23.2425160279318,false,10,85.78363332753005,981
41,25.48810546243496,true,10,88.14350789849462,1080
42,25.64474587456003,true,11,94.03792252482395,1164
43,29.082201877274407,false,10,100.60673078469503,1121
44,24.669531274620756,false,9,81.05534579642176,987
45,24.65808111302477,false,9,81.85614378363483,972
46,23.369769502781356,false,8,91.7430017877625,912
47,23.198909391618724,false,9,69.17257741828806,966
48,24.613985672075493,true,10,96.12290931112713,1115
49,23.003251613070915,true,10,83.80904963477525,1054
50,21.917875209952744,false,8,82.3744560895527,869
51,23.760589816733635,false,10,109.94273773630657,976
52,26.27140942532307,false,8,83.76904155471696,1008
53,24.042754378761597,false,10,94.8936244293522,982
54,26.989391345476218,false,10,90.83808726709498,1109
55,25.66067045711018,true,11,115.25256539031432,1175
56,25.75497808048243,true,10,80.19396332746085,1136
57,21.533633180478695,false,8,85.96050667160547,873
58,23.185258134851622,false,8,67.11797398768685,936
59,27.622034711467,false,10,103.87026903540685,1075
60,25.047902284897702,false,8,82.18427614022998,977
61,27.45059411678874,false,10,89.19903678774975,1100
62,27.608743886553338,true,10,108.44682617232367,1187
63,24.119965509788084,true,10,74.24828316447002,1093
64,21.44011417144673,false,9,65.65043212912624,935
65,26.916696012620257,false,9,99.30556456398352,1101
66,22.653495162008763,false,8,89.30784089074928,908
67,26.083084909688772,false,10,98.22793556379705,1058
68,20.749749095241867,false,9,81.85778873255299,873
69,24.01797080862099,true,11,82.75763162754043,1129
70,23.911305051555658,true,11,90.78047392510051,1097
71,22.89793115746216,false,8,84.59075746189443,915
72,27.39591933962508,false,10,106.68947956134576,1043
73,26.860008644324907,false,8,92.92753013728489,1025
74,24.935940553447953,false,8,84.75312660691584,959
75,23.21684362679013,false,9,91.8578998818721,948
76,26.829556982889603,true,10,99.557660667829,1182
77,21.80877143108614,true,10,84.1763412107995,1039
78,24.09190323192587,false,9,80.5530074922517,968
79,25.089902809581634,false,8,90.54745606516285,971
80,23.415433146289452,false,9,82.56055564025145,950
81,25.746490666683346,false,8,75.4311119973139,977
82,22.19068597840719,false,10,101.88437760172428,897
83,22.530462034981685,true,11,92.81417944382615,1071
84,24.749386270995977,true,10,78.71860448931618,1100
85,23.42868634043986,false,10,98.6484572807068,921
86,24.183802603722118,false,8,78.94851152302942,980
87,21.546401039403722,false,9,83.88792983622557,929
88,26.114153139455194,false,8,84.80245331604635,975
89,24.217092704779034,false,9,76.47989365321197,985
90,24.498474992589152,true,11,104.84068630940415,1116
91,27.043678109561764,true,10,104.89594168196783,1167
92,24.998120475612712,false,9,95.22641552879874,1006
93,21.998447737756756,false,9,81.64453328902232,917
94,25.525849488608696,false,9,87.35112377805989,1038
95,22.877764492079518,false,9,79.5389222851579,942
96,27.072841302791364,false,9,95.47987956935779,1056
97,26.44692937808319,true,11,76.33627773874419,1146
98,26.708320867348974,true,10,92.02436578588086,1147
99,25.73641387163097,false,8,76.44259912876902,1012
100,24.906878118158325,false,8,85.54600122734837,946
101,28.416368638101613,false,8,95.70367308069399,1088
102,22.937905186768926,false,10,71.01167179982346,926
